Change 470487 by builder@TC_p4_infrabuild038_vcs_6514153885292796720_main_to_sustaining_branch_auto_e138a111474dd33f on 2015/03/12 18:44:02

	Integrate main@468533 to sustaining. lkhandelwal

Affected files ...
... //depot/teams/sustaining/tableau-1.3/src/unittest/transforms/testdata/BasicStatisticsTest/expected.rankPerc.zerosTrailDiff.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/transforms/testdata/BasicStatisticsTest/setup.equalSteps.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/transforms/testdata/BasicStatisticsTest/setup.zerosLeadDiff.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/transforms/testdata/BasicStatisticsTest/setup.zerosTrailDiff.xml#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/transforms/testdata/TableCalcTest/expected.datapctrank.xml#5 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/transforms/testdata/TableCalcTest/expected.pctrank.asc.xml#4 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/transforms/testdata/TableCalcTest/expected.pctrank.desc.xml#4 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/transforms/testdata/TableCalcTest/expected.percentile.rank.xml#3 integrate
... //depot/teams/sustaining/tableau-1.3/src/unittest/utility/testdata/CalculationUtilsTest/expected.GetCalcFieldHelpContents.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/utility/testdata/CalculationUtilsTest/expected.GetCalcFieldHelpContentsWithUserDescription.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/utility/testdata/CalculationUtilsTest/expected.GetParamFieldHelpContents.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/src/unittest/utility/testdata/CalculationUtilsTest/expected.GetParamFieldHelpContentsWithUserDescription.txt#1 branch
... //depot/teams/sustaining/tableau-1.3/tools/mac/Tableau.xcodeproj.templ/xcshareddata/xcschemes/test_TableauExtract.xcscheme#1 branch
... //depot/teams/sustaining/tableau-1.3/tools/mac/Tableau.xcodeproj.templ/xcshareddata/xcschemes/test_TableauServer.xcscheme#1 branch
... //depot/teams/sustaining/tableau-1.3/tools/split_schema_images.sh#1 branch
... //depot/teams/sustaining/tableau-1.3/tools/TAssist/current-build/TAssist.vsix#3 integrate
... //depot/teams/sustaining/tableau-1.3/tools/TAssist/TAssist/TAssistPackage.cs#3 edit
... //depot/teams/sustaining/tableau-cmake/CMakeLists.txt#42 integrate
... //depot/teams/sustaining/tableau-cmake/dataengine/dataextract_shim/CMakeLists.txt#5 integrate
... //depot/teams/sustaining/tableau-cmake/tabcomponents.cmake#14 integrate
... //depot/teams/sustaining/tableau-cmake/tableau/CMakeLists.txt#42 integrate
... //depot/teams/sustaining/tableau-data/src/server/main_posix.cpp#8 integrate
... //depot/teams/sustaining/tableau-dmg/BOM/commonContent.txt#28 integrate
... //depot/teams/sustaining/tableau-tests/gold-mac/Maps/nowrapmap-extent-circle-nogap.1.tbm-gold-image.png#7 integrate
... //depot/teams/sustaining/tableau-tests/gold/Maps/nowrapmap-extent-circle-nogap.1.tbm-gold-image.png#24 integrate
... //depot/teams/sustaining/tableau-tools/cl_action_runner/changelist_actions.lst#46 integrate
... //depot/teams/sustaining/tableau-tools/cmake/local-win-x86/bin/cmake.exe#12 integrate
... //depot/teams/sustaining/tableau-tools/cmake/local-win-x86/bin/cmake.pdb#13 integrate
... //depot/teams/sustaining/tableau-tools/cmake/local-win-x86/bin/cmcldeps.exe#12 integrate
... //depot/teams/sustaining/tableau-tools/cmake/local-win-x86/bin/cmcldeps.pdb#13 integrate
... //depot/teams/sustaining/tableau-tools/cmake/local-win-x86/bin/cmw9xcom.exe#12 integrate
... //depot/teams/sustaining/tableau-tools/cmake/local-win-x86/bin/cmw9xcom.pdb#13 integrate
... //depot/teams/sustaining/tableau-tools/cmake/local-win-x86/bin/cpack.exe#12 integrate
... //depot/teams/sustaining/tableau-tools/cmake/local-win-x86/bin/cpack.pdb#13 integrate
... //depot/teams/sustaining/tableau-tools/cmake/local-win-x86/bin/ctest.exe#12 integrate
... //depot/teams/sustaining/tableau-tools/cmake/local-win-x86/bin/ctest.pdb#13 integrate
... //depot/teams/sustaining/tableau-tools/codegen/codegen.py#12 integrate
... //depot/teams/sustaining/tableau-tools/codegen/codegen_test.py#4 integrate
... //depot/teams/sustaining/tableau-tools/codegen/test/comma.template#2 integrate
... //depot/teams/sustaining/tableau-tools/codegen/test/expected.comma.txt#2 integrate
... //depot/teams/sustaining/tableau-tools/codegen/test/expected.endswith.txt#2 integrate
... //depot/teams/sustaining/tableau-tools/pipeline/scripts/codeinspection.py#3 edit
... //depot/teams/sustaining/tableau-tools/pipeline/tube.py#54 integrate
... //depot/teams/sustaining/tableau-tools/pipeline/workflows/state_definitions.py#21 integrate
... //depot/teams/sustaining/tableau-tools/SourceAnalyzers/createModule.py#5 edit
... //depot/teams/sustaining/tableau-tools/SourceAnalyzers/IncludeModel/App.config#1 branch
... //depot/teams/sustaining/tableau-tools/SourceAnalyzers/IncludeModel/checkedInBin/IncludeModel.exe#1 branch
... //depot/teams/sustaining/tableau-tools/SourceAnalyzers/IncludeModel/IncludeModel.csproj#1 branch
... //depot/teams/sustaining/tableau-tools/SourceAnalyzers/IncludeModel/Program.cs#1 add
... //depot/teams/sustaining/tableau-tools/SourceAnalyzers/IncludeModel/Properties/AssemblyInfo.cs#1 add
... //depot/teams/sustaining/tableau-tools/SourceAnalyzers/IncludeModel/READ_ME#1 branch
... //depot/teams/sustaining/tableau-tools/SourceAnalyzers/IncludeModel/SourceFile.cs#1 add
... //depot/teams/sustaining/tableau-tools/SourceAnalyzers/IncludeModel/SourceFileTable.cs#1 add
... //depot/teams/sustaining/tableau-tools/SourceAnalyzers/IncludeModel/twb/IncludeModel.twb#1 branch
... //depot/teams/sustaining/tableau-tools/SourceAnalyzers/moduleTemplates/HelloWorld.cpp#5 integrate
... //depot/teams/sustaining/tableau-tools/SourceAnalyzers/moduleTemplates/StdAfx.h#4 integrate
... //depot/teams/sustaining/tableau-tools/SourceAnalyzers/moduleTemplates/templateManifest.json#5 integrate
... //depot/teams/sustaining/tableau-tools/SourceAnalyzers/sourceSync.py#8 integrate
... //depot/teams/sustaining/testresources/platform/tabdata/BucketFormatterTest/expected.alias.xml#1 move/add
... //depot/teams/sustaining/testresources/platform/tabdata/BucketFormatterTest/expected.scalar-key.xml#1 move/add
... //depot/teams/sustaining/testresources/platform/tabdata/BucketFormatterTest/expected.tuple-key.xml#1 move/add
... //depot/teams/sustaining/workgroup/install/Setup-Workgroup-exerb-1.0-x64.iss#71 integrate
... //depot/teams/sustaining/workgroup/install/Setup-Workgroup-exerb-1.0.iss#68 integrate
... //depot/teams/sustaining/workgroup/java/tab-controller-vizql-test/src/com/tableausoftware/controller/vizql/integration/IntegrationUtil.java#19 integrate
... //depot/teams/sustaining/workgroup/tools/lib/tasks/deploy.rake#47 integrate
... //depot/teams/sustaining/workgroup/tools/lib/tasks/test.rake#56 integrate
... //depot/teams/sustaining/workgroup/tools/lib/tasks/util.rake#23 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Authoring/ViewModels/AnalyticsDropTargetViewModelSpec.cs#6 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Authoring/ViewModels/AnalyticsPaneViewModelSpec.cs#4 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Authoring/ViewModels/CalculationEditorViewModelSpec.cs#18 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Authoring/ViewModels/ShelfViewModelSpec.cs#15 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Authoring/Views/AnalyticsDropTargetViewSpec.cs#8 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Authoring/Views/AnalyticsPaneViewSpec.cs#5 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Authoring/Views/DataSchemaViewSpec.cs#10 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Authoring/Views/ShelfViewSpec.cs#5 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/AuthoringWebSpec/Views/AuthoringViewWebSpec.cs#6 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Core/CoreSpec.csproj#10 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Core/Utility/BrowserSupportSpec.cs#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Core/Utility/DebouncerSpec.cs#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Domain/ActionUtilsSpec.cs#14 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Domain/ClientCommands/CalculationCommandsSpec.cs#13 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Domain/DomainSpecUtils.cs#17 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Domain/Models/SelectionsModelSpec.cs#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Domain/SelectionHighlightSpec.cs#23 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/Domain/Utility/SelectionUtilsSpec.cs#6 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/SpiffUI/Container/DialogSpec.cs#5 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/UI/Utility/GeometryUtilSpec.cs#11 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/UI/Utility/HitTest/HitTestTests.cs#16 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/UI/ViewModels/DashboardViewModelSpec.cs#3 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/UI/Views/SimpleRegionCanvasViewSpec.cs#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/spec/UI/Widget/Tooltip/TooltipModeSpec.cs#14 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/ViewModels/AnalyticsDropTargetViewModel.cs#7 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/ViewModels/AnalyticsPaneViewModel.cs#7 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/ViewModels/AuthoringViewModel.cs#23 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/ViewModels/CalcTextDragInstance.cs#4 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/ViewModels/CalculationEditorViewModel.cs#18 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/ViewModels/ShelfViewModel.cs#19 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/Views/AnalyticsDropTargetView.cs#13 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/Views/AnalyticsPaneView.cs#7 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/Views/AuthoringTabNavView.cs#7 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/Views/CalculationAutoCompleteHelper.cs#9 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/Views/CalculationEditorView.cs#17 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/Views/DataSchemaView.cs#33 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/Views/LeftPanelView.cs#4 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/Views/ShelfView.cs#14 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Authoring/Views/TypeInPillView.cs#13 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/AuthoringMobile/Views/AuthoringTabNavViewMobile.cs#8 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/AuthoringMobile/Views/DataSchemaViewMobile.cs#20 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/AuthoringWeb/Views/AuthoringTabNavViewWeb.cs#7 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/AuthoringWeb/Views/AuthoringViewWeb.cs#17 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/AuthoringWeb/Views/LeftPanelViewWeb.cs#4 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/AuthoringWeb/Views/ShelfViewWeb.cs#8 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Core/Core.csproj#16 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Core/Utility/BrowserSupport.cs#18 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Core/Utility/Debouncer.cs#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Domain/ClientCommands/CalculationCommands.cs#16 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Domain/ClientCommands/FilterClientCommands.cs#18 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Domain/ClientCommands/SelectionClientCommands.cs#34 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Domain/Commands/CommandController.cs#43 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Domain/Commands/PermissionManager.cs#11 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Domain/Models/DashboardModel.cs#28 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Domain/Models/SelectionsModel.cs#12 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Domain/Models/VizDataModel.cs#11 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Domain/Utility/BrushingComputer.cs#24 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Domain/Utility/SelectionUtils.cs#9 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Css/Authoring/Mobile/CalculationFunctionListView.css#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Css/LegacyConstants.styl#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Css/LegacyUtility.styl#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/ImageClusters/AuthoringMobileClusters.xml#20 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/ImageClusters/AuthoringWebClusters.xml#20 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/calculation/datasource.png#3 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_DataSource0.png#3 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_DataSource1.png#3 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_DataSource10.png#3 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_DataSource11.png#3 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_DataSource2.png#3 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_DataSource3.png#3 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_DataSource4.png#3 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_DataSource5.png#3 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_DataSource6.png#3 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_DataSource7.png#3 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_DataSource8.png#3 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_DataSource9.png#3 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Attribute0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Blank0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Date0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Date1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_DateTime0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_DateTime1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Folder0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Folder1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Geographic0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Geographic1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Geographic2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Geographic3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Hierarchy0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_HierarchyCalc0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_HierarchyGeo0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_HierarchyGeo1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Level0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Level1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Level2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Level3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Level4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Level5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Level6.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_LevelCalc0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_LevelCalc1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_LevelCalc2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_LevelCalc3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_LevelCalc4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_LevelCalc5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_LevelCalc6.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Number0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Number1.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Number2.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Number3.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Number4.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Number5.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Number6.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Number7.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Text0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_UDA0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Varying0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Varying1.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Dimensions_Varying2.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Blank0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Bool0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Bool1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Bool2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Bool3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Bool4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Bool5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Bool6.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Bool7.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Currency0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Currency1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Currency2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Currency3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Currency4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Currency5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Currency6.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Currency7.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Date0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Date1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Date2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Date3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Date4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Date5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Date6.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Date7.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Datetime0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Datetime1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Datetime2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Datetime3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Datetime4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Datetime5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Datetime6.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Datetime7.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Folder0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Folder1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic10.png#2 integrate
